country_name,indicator_name,sex,age_group,age_categories,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,Unemployment rate by sex and age,Male,25+,Adults,6.463,6.879,7.301,7.728,7.833,7.961,8.732,9.199,11.357,12.327,13.087
Albania,Unemployment rate by sex and age,Male,25+,Adults,16.316,13.874,13.311,11.972,10.201,9.43,10.826,10.717,9.882,9.476,9.324
Algeria,Unemployment rate by sex and age,Male,25+,Adults,6.491,7.15,6.042,7.369,7.56,7.726,9.19,8.995,8.053,7.784,7.615
Angola,Unemployment rate by sex and age,Male,25+,Adults,8.104,8.691,9.277,9.814,10.292,10.675,10.801,10.272,9.179,9.041,8.866
Argentina,Unemployment rate by sex and age,Male,25+,Adults,4.671,4.871,5.224,5.389,6.119,6.84,8.48,6.048,4.457,4.621,4.657
Armenia,Unemployment rate by sex and age,Male,25+,Adults,11.94,12.393,12.851,13.303,13.753,12.634,13.839,11.867,10.165,9.746,9.609
Australia,Unemployment rate by sex and age,Male,25+,Adults,4.448,4.469,4.098,3.989,3.85,3.785,5.014,3.897,2.829,2.756,2.86
Austria,Unemployment rate by sex and age,Male,25+,Adults,5.147,5.389,5.631,5.299,4.503,4.049,4.58,5.838,4.51,4.845,5.297
Azerbaijan,Unemployment rate by sex and age,Male,25+,Adults,2.872,2.976,3.08,3.136,3.169,3.382,5.121,4.019,3.783,3.728,3.744
Bahamas,Unemployment rate by sex and age,Male,25+,Adults,10.061,8.713,8.878,6.461,7.432,7.394,9.942,9.042,7.715,7.231,7.132
Bahrain,Unemployment rate by sex and age,Male,25+,Adults,0.205,0.214,0.237,0.245,0.252,0.269,0.706,0.522,0.379,0.348,0.322
Bangladesh,Unemployment rate by sex and age,Male,25+,Adults,1.515,1.528,1.544,1.677,1.684,1.692,2.38,2.334,1.638,1.647,1.676
Barbados,Unemployment rate by sex and age,Male,25+,Adults,9.329,8.275,5.737,6.256,5.918,6.772,8.128,7.927,6.96,6.497,6.203
Belarus,Unemployment rate by sex and age,Male,25+,Adults,6.898,6.924,6.935,6.839,5.297,4.418,3.959,4.168,3.671,3.527,3.448
Belgium,Unemployment rate by sex and age,Male,25+,Adults,7.697,7.77,6.928,6.059,5.471,4.863,4.948,5.5,4.801,5.16,4.99
Belize,Unemployment rate by sex and age,Male,25+,Adults,2.499,3.684,2.409,3.157,3.549,3.831,4.887,4.808,3.838,3.561,3.479
Benin,Unemployment rate by sex and age,Male,25+,Adults,1.088,1.12,1.182,1.121,0.883,0.799,1.059,1.188,0.889,0.846,0.818
Bhutan,Unemployment rate by sex and age,Male,25+,Adults,1.22,1.097,1.17,1.26,1.361,1.535,2.801,2.478,2.641,2.772,2.855
Bolivia,Unemployment rate by sex and age,Male,25+,Adults,0.913,1.844,2.402,2.735,2.653,2.681,4.336,3.888,2.509,2.849,2.885
Bosnia and Herz.,Unemployment rate by sex and age,Male,25+,Adults,21.256,21.65,19.105,15.987,15.054,11.685,12.304,10.803,9.259,8.603,8.559
Botswana,Unemployment rate by sex and age,Male,25+,Adults,12.367,13.025,13.669,14.247,14.46,15.123,15.89,16.832,18.294,17.951,17.602
Brazil,Unemployment rate by sex and age,Male,25+,Adults,3.886,5.138,7.158,8.15,7.714,7.228,8.836,7.937,5.425,4.804,4.599
Brunei,Unemployment rate by sex and age,Male,25+,Adults,3.39,4.16,4.934,5.707,4.363,3.89,3.997,2.727,2.218,2.227,2.143
Bulgaria,Unemployment rate by sex and age,Male,25+,Adults,11.512,9.032,7.555,5.936,5.296,4.299,4.994,4.984,4.133,3.786,3.512
Burkina Faso,Unemployment rate by sex and age,Male,25+,Adults,3.089,3.344,3.482,3.536,3.548,3.57,4.021,4.272,3.915,3.868,3.789
Burundi,Unemployment rate by sex and age,Male,25+,Adults,1.435,1.38,1.221,1.077,0.934,0.794,0.793,0.918,0.638,0.609,0.57
Cabo Verde,Unemployment rate by sex and age,Male,25+,Adults,7.929,8.085,8.171,8.285,10.393,10.452,12.911,12.536,11.015,10.731,10.612
Cambodia,Unemployment rate by sex and age,Male,25+,Adults,0.559,0.269,0.464,0.059,0.048,0.036,0.069,0.303,0.099,0.095,0.086
Cameroon,Unemployment rate by sex and age,Male,25+,Adults,2.227,2.216,2.236,2.294,2.342,2.376,2.686,2.827,2.469,2.407,2.372
Canada,Unemployment rate by sex and age,Male,25+,Adults,6.236,6.324,6.627,5.906,5.165,5.097,8.072,6.643,4.525,4.686,5.269
Central African Rep.,Unemployment rate by sex and age,Male,25+,Adults,3.406,3.555,3.626,3.681,3.667,3.706,4.08,4.18,3.849,3.788,3.737
Chad,Unemployment rate by sex and age,Male,25+,Adults,0.838,0.894,1.019,1.144,1.162,1.051,2.034,1.68,1.097,0.994,0.946
Channel Islands,Unemployment rate by sex and age,Male,25+,Adults,6.622,6.32,5.967,5.512,5.101,5.015,5.333,5.369,4.873,4.789,4.82
Chile,Unemployment rate by sex and age,Male,25+,Adults,5.174,4.961,5.344,5.522,5.602,5.545,9.691,8.274,7.044,7.83,7.921
China,Unemployment rate by sex and age,Male,25+,Adults,4.167,4.233,4.189,4.132,4.064,4.264,4.61,4.082,4.324,4.142,4.128
Colombia,Unemployment rate by sex and age,Male,25+,Adults,5.221,5.216,5.458,5.616,5.797,6.617,11.099,9.287,7.212,6.39,6.184
Comoros,Unemployment rate by sex and age,Male,25+,Adults,3.803,3.912,3.993,3.987,3.962,4.067,4.901,5.005,4.849,4.801,4.754
Congo,Unemployment rate by sex and age,Male,25+,Adults,12.935,13.387,13.75,14.147,14.219,13.884,15.32,15.46,13.499,12.917,12.533
Dem. Rep. Congo,Unemployment rate by sex and age,Male,25+,Adults,4.106,4.118,4.259,4.401,4.441,4.41,5.381,5.403,4.441,4.276,4.247
Costa Rica,Unemployment rate by sex and age,Male,25+,Adults,4.411,4.823,4.798,4.511,5.045,5.439,10.022,8.499,6.11,5.266,4.621
Croatia,Unemployment rate by sex and age,Male,25+,Adults,13.466,12.915,10.371,8.827,6.455,5.316,6.336,6.163,5.307,4.522,4.53
Cuba,Unemployment rate by sex and age,Male,25+,Adults,1.876,1.774,1.473,1.361,1.277,0.946,1.078,1.083,1.011,0.952,0.898
Cyprus,Unemployment rate by sex and age,Male,25+,Adults,14.852,13.217,11.447,9.678,6.706,5.301,6.343,6.138,4.856,5.21,5.213
Czechia,Unemployment rate by sex and age,Male,25+,Adults,4.323,3.703,2.907,1.997,1.51,1.51,1.941,2.006,1.546,1.79,1.776
Côte d'Ivoire,Unemployment rate by sex and age,Male,25+,Adults,2.358,1.989,1.663,2.371,1.954,1.54,1.759,1.803,1.604,1.563,1.537
Denmark,Unemployment rate by sex and age,Male,25+,Adults,5.284,4.893,4.352,4.421,3.817,3.891,4.178,4.049,3.371,3.671,3.626
Djibouti,Unemployment rate by sex and age,Male,25+,Adults,15.562,15.532,15.497,15.62,15.791,15.916,17.051,17.246,16.232,15.953,15.778
Dominican Rep.,Unemployment rate by sex and age,Male,25+,Adults,3.806,3.858,3.393,3.03,2.212,2.311,2.713,2.873,1.948,2.62,2.445
Ecuador,Unemployment rate by sex and age,Male,25+,Adults,2.093,2.119,2.794,2.302,2.183,2.511,4.603,2.968,2.557,2.363,2.386
Egypt,Unemployment rate by sex and age,Male,25+,Adults,5.778,4.975,4.696,4.44,4.932,3.455,4.738,4.304,3.807,3.568,3.483
El Salvador,Unemployment rate by sex and age,Male,25+,Adults,3.232,3.162,3.371,3.389,2.978,2.809,3.415,2.995,2.042,1.908,1.87
Eq. Guinea,Unemployment rate by sex and age,Male,25+,Adults,6.006,6.193,6.335,6.472,6.473,6.557,7.174,7.253,6.719,6.636,6.577
Eritrea,Unemployment rate by sex and age,Male,25+,Adults,3.23,3.356,3.433,3.476,3.418,3.406,3.72,3.761,3.401,3.328,3.279
Estonia,Unemployment rate by sex and age,Male,25+,Adults,6.78,5.484,6.613,5.433,4.754,3.505,6.07,5.867,4.874,5.529,5.707
eSwatini,Unemployment rate by sex and age,Male,25+,Adults,17.062,16.95,16.843,16.934,17.061,17.111,19.1,18.925,17.25,16.812,16.585
Ethiopia,Unemployment rate by sex and age,Male,25+,Adults,1.224,1.236,1.276,1.313,1.383,1.428,2.225,2.208,1.765,1.724,1.71
Fiji,Unemployment rate by sex and age,Male,25+,Adults,2.4,2.231,2.107,2.13,2.153,2.187,2.452,2.533,2.333,2.106,2.047
Finland,Unemployment rate by sex and age,Male,25+,Adults,7.469,7.804,7.347,7.261,6.161,5.643,6.065,6.898,6.121,6.479,6.588
France,Unemployment rate by sex and age,Male,25+,Adults,8.944,9.161,8.703,7.965,7.579,7.143,6.783,6.671,6.109,6.063,5.96
French Polynesia,Unemployment rate by sex and age,Male,25+,Adults,7.129,7.054,7.037,7.057,7.117,7.185,8.227,8.051,7.568,7.466,7.383
Gabon,Unemployment rate by sex and age,Male,25+,Adults,12.316,12.417,12.596,12.785,12.936,12.873,13.736,13.738,13.012,12.704,12.532
Gambia,Unemployment rate by sex and age,Male,25+,Adults,5.686,5.376,5.055,4.514,4.101,3.997,4.849,4.837,4.268,4.139,4.047
Georgia,Unemployment rate by sex and age,Male,25+,Adults,16.987,16.599,17.817,13.603,12.426,10.983,11.059,11.277,11.18,11.216,11.387
Germany,Unemployment rate by sex and age,Male,25+,Adults,4.925,4.643,4.076,3.744,3.421,3.142,3.847,3.589,3,2.818,3.002
Ghana,Unemployment rate by sex and age,Male,25+,Adults,3.118,5.105,3.994,2.493,2.395,2.325,2.573,2.736,2.645,2.683,2.698
Greece,Unemployment rate by sex and age,Male,25+,Adults,22.08,20.221,18.336,16.412,14.02,12.649,12.277,10.175,8.291,7.24,6.597
Guam,Unemployment rate by sex and age,Male,25+,Adults,6.169,5.619,4.412,4.44,4.478,4.445,5.268,5.082,4.655,4.643,4.611
Guatemala,Unemployment rate by sex and age,Male,25+,Adults,1.443,1.209,1.159,1.195,1.305,0.986,1.81,1.343,1.375,1.41,1.374
Guinea,Unemployment rate by sex and age,Male,25+,Adults,5.215,5.371,4.946,4.588,4.476,4.777,5.97,5.802,5.321,5.19,5.125
Guinea-Bissau,Unemployment rate by sex and age,Male,25+,Adults,3.728,3.557,3.495,3.395,3.497,3.537,4.215,4.293,3.536,3.415,3.355
Guyana,Unemployment rate by sex and age,Male,25+,Adults,8.553,8.899,9.173,9.423,9.635,9.294,11.187,10.703,8.371,6.739,6.08
Haiti,Unemployment rate by sex and age,Male,25+,Adults,7.765,7.722,7.838,7.842,7.899,8.016,9.244,9.33,8.651,8.772,8.628
Honduras,Unemployment rate by sex and age,Male,25+,Adults,4.355,3.618,4.226,2.812,3.473,3.003,7.656,5.238,4.245,4.065,3.977
"Hong Kong, China",Unemployment rate by sex and age,Male,25+,Adults,2.976,2.747,3.074,2.926,2.673,3.026,6.211,5.601,4.759,4.364,4.171
Hungary,Unemployment rate by sex and age,Male,25+,Adults,6.493,5.605,4.429,3.311,2.946,2.652,3.466,3.281,3.162,3.412,3.329
Iceland,Unemployment rate by sex and age,Male,25+,Adults,3.353,2.49,2.141,1.588,2.146,2.431,4.745,4.489,2.846,2.907,2.753
India,Unemployment rate by sex and age,Male,25+,Adults,4.994,4.803,4.62,4.446,4.28,3.819,5.431,4.299,2.845,2.828,2.765
Indonesia,Unemployment rate by sex and age,Male,25+,Adults,1.986,2.207,2.454,2.016,2.335,1.944,2.713,2.551,1.9,1.805,1.755
Iran,Unemployment rate by sex and age,Male,25+,Adults,7.092,7.653,8.741,8.563,8.881,7.591,7.196,6.723,6.359,6.204,6.133
Iraq,Unemployment rate by sex and age,Male,25+,Adults,5.46,5.332,5.058,6.831,7.2,7.643,8.975,9.405,9.425,9.447,9.315
Ireland,Unemployment rate by sex and age,Male,25+,Adults,10.823,9.037,7.542,5.929,4.614,4.003,4.427,5.101,3.539,3.575,3.904
Israel,Unemployment rate by sex and age,Male,25+,Adults,4.938,4.321,3.918,3.563,3.417,3.205,3.836,4.44,3.228,2.98,3.298
Italy,Unemployment rate by sex and age,Male,25+,Adults,9.828,9.479,9.208,8.863,8.405,7.878,7.166,7.421,6.105,5.877,6.051
Jamaica,Unemployment rate by sex and age,Male,25+,Adults,4.757,4.455,4.142,3.529,2.69,2.6,4.093,3.877,3.435,3.295,3.322
Japan,Unemployment rate by sex and age,Male,25+,Adults,3.515,3.444,3.169,2.813,2.535,2.362,2.849,2.886,2.592,2.673,2.784
Jordan,Unemployment rate by sex and age,Male,25+,Adults,5.857,6.505,8.189,11.633,12.24,11.112,13.369,13.898,13.274,13.09,12.979
Kazakhstan,Unemployment rate by sex and age,Male,25+,Adults,4.598,4.495,4.54,4.501,4.441,4.38,4.559,5.19,4.444,4.24,4.16
Kenya,Unemployment rate by sex and age,Male,25+,Adults,1.345,1.348,1.347,1.989,2.585,3.165,3.294,2.935,2.815,2.696,2.609
North Korea,Unemployment rate by sex and age,Male,25+,Adults,2.158,2.142,2.141,2.083,2.06,2.112,2.358,2.519,2.39,2.339,2.301
South Korea,Unemployment rate by sex and age,Male,25+,Adults,2.828,3.234,3.36,3.432,3.601,3.556,3.575,3.328,2.529,2.53,2.69
Kuwait,Unemployment rate by sex and age,Male,25+,Adults,1.099,0.682,0.553,0.57,0.575,0.593,1.385,1.086,0.593,0.545,0.496
Kyrgyzstan,Unemployment rate by sex and age,Male,25+,Adults,2.516,2.617,2.726,2.822,2.908,3.181,3.651,3.095,3.024,3.056,3.069
Laos,Unemployment rate by sex and age,Male,25+,Adults,1.761,2.139,2.535,2.936,2.998,3.083,3.756,4.137,3.708,3.681,3.676
Latvia,Unemployment rate by sex and age,Male,25+,Adults,11.022,10.372,9.908,9.01,8.074,6.647,8.735,8.001,7.186,7.331,7.44
Lebanon,Unemployment rate by sex and age,Male,25+,Adults,5.151,5.527,5.895,6.224,6.526,6.916,8.634,8.215,7.244,7.16,6.956
Lesotho,Unemployment rate by sex and age,Male,25+,Adults,13.402,13.639,13.545,13.89,14.121,14.328,15.882,15.896,14.239,13.859,13.652
Liberia,Unemployment rate by sex and age,Male,25+,Adults,2.496,3.302,4.196,4.172,4.158,4.177,5.934,5.481,4.101,3.889,3.802
Libya,Unemployment rate by sex and age,Male,25+,Adults,13.361,13.637,13.425,13.05,12.938,13.056,13.75,13.762,13.24,12.369,11.933
Lithuania,Unemployment rate by sex and age,Male,25+,Adults,11.338,9.483,8.397,7.911,6.433,6.42,8.284,7.107,5.926,6.373,6.366
Luxembourg,Unemployment rate by sex and age,Male,25+,Adults,4.535,4.983,5.002,4.614,4.439,4.579,5.173,3.876,3.584,4.727,5.058
"Macau, China",Unemployment rate by sex and age,Male,25+,Adults,1.617,1.681,1.914,2.007,1.979,1.863,2.361,2.209,2.29,1.539,1.041
Madagascar,Unemployment rate by sex and age,Male,25+,Adults,0.746,0.935,0.922,0.923,0.929,0.932,1.323,1.371,1.054,1.016,0.989
Malawi,Unemployment rate by sex and age,Male,25+,Adults,3.148,3.124,3.174,3.204,3.153,3.076,3.772,3.802,3.184,3.154,3.129
Malaysia,Unemployment rate by sex and age,Male,25+,Adults,1.437,1.529,1.825,1.833,1.779,1.89,3.209,2.812,2.456,2.445,2.455
Maldives,Unemployment rate by sex and age,Male,25+,Adults,3.928,3.695,3.432,3.258,3.057,2.843,3.819,3.609,2.994,2.965,3.064
Mali,Unemployment rate by sex and age,Male,25+,Adults,1.298,1.15,1.079,1.204,1.34,1.686,2.522,1.957,2.885,2.86,2.807
Malta,Unemployment rate by sex and age,Male,25+,Adults,5.057,4.316,3.62,2.927,2.886,2.532,3.28,2.71,2.458,1.826,1.644
Mauritania,Unemployment rate by sex and age,Male,25+,Adults,7.477,7.567,7.776,7.842,6.814,5.637,6.127,6.254,5.892,5.765,5.655
Mauritius,Unemployment rate by sex and age,Male,25+,Adults,3.308,2.968,2.688,2.755,2.222,2.443,5.955,5.429,3.296,1.952,1.459
Mexico,Unemployment rate by sex and age,Male,25+,Adults,3.834,3.396,3.084,2.657,2.483,2.748,4.028,3.347,2.653,2.241,2.421
Moldova,Unemployment rate by sex and age,Male,25+,Adults,1.773,2.078,2.087,1.725,1.286,1.664,1.276,1.028,1.022,1.84,1.628
Mongolia,Unemployment rate by sex and age,Male,25+,Adults,4.09,4.412,6.824,6.004,4.545,4.781,5.64,7.154,6.519,5.934,5.47
Montenegro,Unemployment rate by sex and age,Male,25+,Adults,15.846,15.36,16.152,13.756,13.182,13.328,15.687,14.64,14.39,13.297,12.755
Morocco,Unemployment rate by sex and age,Male,25+,Adults,7.255,7.086,6.591,6.972,7.077,7.081,9.092,8.634,7.456,7.309,7.214
Mozambique,Unemployment rate by sex and age,Male,25+,Adults,1.411,1.401,1.45,1.511,1.569,1.603,1.868,2.03,1.667,1.609,1.61
Myanmar,Unemployment rate by sex and age,Male,25+,Adults,0.45,0.468,0.533,0.638,0.413,0.188,0.453,1.991,0.978,1.035,1.052
Namibia,Unemployment rate by sex and age,Male,25+,Adults,12.334,14.947,17.904,18.02,17.905,18.052,19.382,19.534,18.314,17.929,17.703
Nepal,Unemployment rate by sex and age,Male,25+,Adults,7.239,7.23,7.209,7.182,7.166,7.158,9.387,8.935,7.402,7.533,7.536
Netherlands,Unemployment rate by sex and age,Male,25+,Adults,6.248,5.701,4.572,3.708,3.029,2.713,2.758,2.912,2.534,2.33,2.344
New Caledonia,Unemployment rate by sex and age,Male,25+,Adults,9.779,8.816,7.867,6.837,7.883,7.866,9.855,9.442,7.891,7.653,7.592
New Zealand,Unemployment rate by sex and age,Male,25+,Adults,3.171,3.287,3.221,2.788,2.735,2.598,2.93,2.499,1.975,2.299,2.566
Nicaragua,Unemployment rate by sex and age,Male,25+,Adults,2.894,3.213,2.793,2.435,4,4.296,5.157,5.173,3.819,3.651,3.569
Niger,Unemployment rate by sex and age,Male,25+,Adults,0.469,0.532,0.526,0.544,0.511,0.508,0.678,0.839,0.536,0.507,0.452
Nigeria,Unemployment rate by sex and age,Male,25+,Adults,3.276,3.46,3.832,4.155,4.344,4.386,4.413,3.593,1.975,1.813,1.769
North Macedonia,Unemployment rate by sex and age,Male,25+,Adults,25.026,24.413,22.332,20.376,18.792,14.849,15.079,15.006,14.439,12.456,11.359
Norway,Unemployment rate by sex and age,Male,25+,Adults,2.922,3.577,4.262,3.562,3.079,3.033,3.621,3.292,2.157,2.533,2.617
Palestine,Unemployment rate by sex and age,Male,25+,Adults,14.085,15.385,15.868,16.334,17.476,17.043,18.443,17.955,16.772,0,0
