country_name,indicator_name,sex,age_group,age_categories,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Oman,Unemployment rate by sex and age,Male,25+,Adults,0.788,0.736,0.653,0.5,0.346,0.403,0.624,0.46,0.345,0.293,0.254
Pakistan,Unemployment rate by sex and age,Male,25+,Adults,0.98,1.848,1.088,1.82,2.542,2.665,4.617,3.921,3.515,3.534,3.547
Panama,Unemployment rate by sex and age,Male,25+,Adults,2.24,2.54,2.76,2.84,2.87,3.45,7.901,8.16,5.13,4.698,4.571
Papua New Guinea,Unemployment rate by sex and age,Male,25+,Adults,2.946,2.923,2.903,3.057,3.167,3.189,3.734,4.024,3.351,3.317,3.225
Paraguay,Unemployment rate by sex and age,Male,25+,Adults,2.348,2.341,2.746,3.199,3.368,3.383,3.882,3.895,3.952,3.131,3.174
Peru,Unemployment rate by sex and age,Male,25+,Adults,1.943,2.315,2.56,2.445,2.134,2.206,6.18,3.871,2.339,1.913,1.907
Philippines,Unemployment rate by sex and age,Male,25+,Adults,2.264,1.849,1.611,1.54,1.38,1.312,1.731,2.354,1.452,1.39,1.353
Poland,Unemployment rate by sex and age,Male,25+,Adults,7.097,6.073,5.046,4.006,3.193,2.48,2.523,2.752,2.279,2.168,2.017
Portugal,Unemployment rate by sex and age,Male,25+,Adults,11.873,10.81,9.68,7.29,5.469,5.004,5.479,5.159,4.612,5.005,4.98
Puerto Rico,Unemployment rate by sex and age,Male,25+,Adults,13.56,11.851,11.678,10.701,9.139,8.232,9.065,7.937,5.998,6.228,6.038
Qatar,Unemployment rate by sex and age,Male,25+,Adults,0.027,0.034,0.038,0.035,0.044,0.04,0.056,0.064,0.067,0.063,0.06
Romania,Unemployment rate by sex and age,Male,25+,Adults,5.982,6.403,5.55,4.631,3.827,3.369,4.304,4.828,4.83,4.813,4.703
Russia,Unemployment rate by sex and age,Male,25+,Adults,4.644,4.903,4.849,4.518,4.053,3.902,4.897,3.899,3.124,2.499,2.493
Rwanda,Unemployment rate by sex and age,Male,25+,Adults,9.818,9.822,9.786,9.874,8.574,9.033,9.597,12.016,11.633,11.493,11.379
Saint Lucia,Unemployment rate by sex and age,Male,25+,Adults,12.365,11.733,10.997,10.404,11.807,9.09,14.007,12.535,10.39,8.049,8.158
Saint Vincent and the Grenadines,Unemployment rate by sex and age,Male,25+,Adults,15.47,15.405,15.387,15.443,15.535,15.87,17.461,17.414,16.384,15.466,14.864
Samoa,Unemployment rate by sex and age,Male,25+,Adults,5.66,5.158,4.674,4.299,4.371,4.431,4.929,5.109,4.732,4.35,4.241
Sao Tome and Principe,Unemployment rate by sex and age,Male,25+,Adults,8.028,8.038,8.113,8.264,8.323,8.435,9.344,9.411,8.55,8.436,8.344
Saudi Arabia,Unemployment rate by sex and age,Male,25+,Adults,1.584,1.364,1.533,1.999,1.973,1.522,2.771,2.445,1.932,1.338,1.069
Senegal,Unemployment rate by sex and age,Male,25+,Adults,6.633,6.141,3.651,3.873,2.647,2.711,3.25,3.238,2.869,2.822,2.72
Serbia,Unemployment rate by sex and age,Male,25+,Adults,15.871,14.768,13.052,11.431,10.589,8.5,7.393,8.047,7.268,6.656,5.552
Sierra Leone,Unemployment rate by sex and age,Male,25+,Adults,4.028,4.471,4.591,4.483,4.037,4.057,4.605,4.745,4.146,4.054,3.976
Singapore,Unemployment rate by sex and age,Male,25+,Adults,3.209,3.254,3.545,3.749,3.189,2.71,3.603,4.168,3.203,2.891,3.146
Slovakia,Unemployment rate by sex and age,Male,25+,Adults,8.857,8.901,7.757,7.018,5.446,4.957,5.546,5.789,5.045,4.623,4.546
Slovenia,Unemployment rate by sex and age,Male,25+,Adults,8.148,7.292,6.87,5.41,4.296,3.744,3.846,3.723,3.383,3.057,2.769
Solomon Is.,Unemployment rate by sex and age,Male,25+,Adults,0.581,0.587,0.587,0.577,0.572,0.597,0.824,0.868,1.176,1.186,1.159
Somalia,Unemployment rate by sex and age,Male,25+,Adults,13.296,12.901,12.81,12.956,13.183,13.239,13.827,14.18,13.584,13.534,13.491
South Africa,Unemployment rate by sex and age,Male,25+,Adults,17.863,18.206,19.46,19.925,20.292,21.493,21.217,25.298,24.776,23.701,23.88
South America,Unemployment rate by sex and age,Male,25+,Adults,3.955,4.618,5.743,6.189,6.09,6.085,8.398,7.106,5.119,4.725,4.572
S. Sudan,Unemployment rate by sex and age,Male,25+,Adults,7.902,7.811,8.359,8.534,8.283,7.907,9.067,9.034,7.412,7.062,6.844
Spain,Unemployment rate by sex and age,Male,25+,Adults,21.388,18.78,16.334,13.969,12.174,11.091,12.25,11.538,9.935,9.197,9.238
Sri Lanka,Unemployment rate by sex and age,Male,25+,Adults,1.389,1.23,1.063,1.272,1.263,1.549,1.754,1.825,2.299,2.439,2.329
Sudan,Unemployment rate by sex and age,Male,25+,Adults,8.679,8.344,8.356,8.475,8.616,8.795,9.82,9.999,8.873,11.471,11.301
Suriname,Unemployment rate by sex and age,Male,25+,Adults,2.774,3.532,3.235,3.206,3.111,3.022,3.709,3.687,3.397,3.275,3.13
Sweden,Unemployment rate by sex and age,Male,25+,Adults,5.866,5.664,5.574,5.415,4.961,4.967,6.27,6.354,5.176,5.655,6.526
Switzerland,Unemployment rate by sex and age,Male,25+,Adults,4.105,4.06,4.285,4.06,3.809,3.489,4.08,4.391,3.617,3.198,3.184
Syria,Unemployment rate by sex and age,Male,25+,Adults,6.949,6.604,6.239,5.997,5.818,5.644,6.834,6.788,5.906,5.677,5.57
Taiwan,Unemployment rate by sex and age,Male,25+,Adults,3.584,3.38,3.547,3.374,3.269,3.182,3.283,3.298,3.134,3.197,3.191
Tajikistan,Unemployment rate by sex and age,Male,25+,Adults,6.012,5.755,5.475,5.682,5.717,5.729,5.948,6.016,5.78,5.691,5.779
Tanzania,Unemployment rate by sex and age,Male,25+,Adults,0.981,0.987,1.027,1.071,1.138,1.22,1.51,1.578,1.332,1.284,1.254
Thailand,Unemployment rate by sex and age,Male,25+,Adults,0.319,0.334,0.365,0.466,0.43,0.387,0.703,0.793,0.533,0.458,0.412
Timor-Leste,Unemployment rate by sex and age,Male,25+,Adults,1.607,1.534,1.445,1.439,1.427,1.372,1.517,1.562,1.115,1.067,1.025
Togo,Unemployment rate by sex and age,Male,25+,Adults,2.367,2.49,3.018,3.614,3.654,3.679,4.186,4.48,3.767,3.65,3.597
Tonga,Unemployment rate by sex and age,Male,25+,Adults,1.096,1.156,1.162,1.212,1.284,1.239,1.66,1.328,1.456,1.396,1.358
Trinidad and Tobago,Unemployment rate by sex and age,Male,25+,Adults,1.779,1.591,2.486,2.572,2.573,2.514,3.111,2.833,2.319,2.153,2.031
Tunisia,Unemployment rate by sex and age,Male,25+,Adults,7.722,9.379,9.332,9.354,9.542,10.662,11.962,11.916,11.337,11.218,11.108
Turkmenistan,Unemployment rate by sex and age,Male,25+,Adults,4.176,4.326,4.459,4.654,4.725,4.76,5.366,5.271,4.857,4.826,4.926
Turkey,Unemployment rate by sex and age,Male,25+,Adults,7.458,7.691,8.005,7.699,7.914,10.386,10.48,9.09,7.552,6.977,7.223
Uganda,Unemployment rate by sex and age,Male,25+,Adults,1.37,1.568,1.761,2.068,1.956,1.831,2.595,2.368,1.895,1.809,1.753
Ukraine,Unemployment rate by sex and age,Male,25+,Adults,9.524,8.843,9.617,10.301,9.442,7.882,9.073,8.933,0,0,0
United Arab Emirates,Unemployment rate by sex and age,Male,25+,Adults,0.912,0.791,0.687,0.855,0.93,1.068,3.3,1.927,1.958,1.871,1.804
United Kingdom,Unemployment rate by sex and age,Male,25+,Adults,4.372,3.76,3.419,3.092,2.858,2.643,3.328,3.865,2.655,3.181,3.558
United States of America,Unemployment rate by sex and age,Male,25+,Adults,4.988,4.253,3.973,3.53,3.155,2.912,6.794,4.739,2.952,3.063,3.257
United States Virgin Islands,Unemployment rate by sex and age,Male,25+,Adults,9.941,9.989,9.965,9.856,10.052,10.026,11.822,11.444,10.466,9.807,9.29
Uruguay,Unemployment rate by sex and age,Male,25+,Adults,2.877,3.753,3.941,3.983,4.09,4.331,5.355,4.58,4.319,4.922,4.657
Uzbekistan,Unemployment rate by sex and age,Male,25+,Adults,3.929,4.057,4.144,4.803,4.127,3.417,3.212,3.499,2.731,2.61,2.594
Vanuatu,Unemployment rate by sex and age,Male,25+,Adults,2.762,2.785,2.75,2.727,2.706,2.731,2.486,2.8,2.593,2.575,2.527
Venezuela,Unemployment rate by sex and age,Male,25+,Adults,5.093,4.729,4.319,3.408,4.092,4.715,6.545,6.014,4.687,4.781,4.263
Vietnam,Unemployment rate by sex and age,Male,25+,Adults,0.707,1.105,1.068,1.101,0.687,1.071,1.18,1.881,1.092,1.136,1.223
Yemen,Unemployment rate by sex and age,Male,25+,Adults,8.398,11.705,12.169,12.396,11.732,11.541,12.301,12.781,11.981,11.961,11.904
Zambia,Unemployment rate by sex and age,Male,25+,Adults,5.136,5.341,5.469,5.612,3.796,4.026,3.934,3.558,2.833,2.696,2.621
Zimbabwe,Unemployment rate by sex and age,Male,25+,Adults,3.677,4.325,4.843,5.287,5.722,6.362,6.996,7.234,6.858,6.757,6.703
Afghanistan,Unemployment rate by sex and age,Female,25+,Adults,8.576,9.014,9.463,9.92,11.223,12.587,14.079,14.415,23.818,26.192,28.298
Albania,Unemployment rate by sex and age,Female,25+,Adults,13.6,14.499,12.142,10.875,10.312,9.662,10.743,10.736,10.073,9.66,9.488
Algeria,Unemployment rate by sex and age,Female,25+,Adults,11.913,12.301,14.918,17.576,17.879,18.138,20.163,19.887,18.914,18.625,18.4
Angola,Unemployment rate by sex and age,Female,25+,Adults,11.437,11.707,11.968,12.162,12.284,12.303,12.206,12.044,11.056,10.685,10.451
Argentina,Unemployment rate by sex and age,Female,25+,Adults,6.238,6.394,6.724,6.846,7.931,8.138,9.424,7.546,5.944,5.899,5.728
Armenia,Unemployment rate by sex and age,Female,25+,Adults,9.206,9.268,9.344,9.447,9.544,8.984,8.567,6.342,5.218,5.212,5.248
Australia,Unemployment rate by sex and age,Female,25+,Adults,4.801,4.821,4.598,4.468,4.22,3.997,5.036,4.084,2.934,2.831,2.97
Austria,Unemployment rate by sex and age,Female,25+,Adults,4.718,4.669,4.904,4.578,4.091,3.974,4.505,5.684,4.133,4.356,4.747
Azerbaijan,Unemployment rate by sex and age,Female,25+,Adults,4.44,4.512,4.626,4.74,4.707,4.797,7.184,5.744,5.437,5.452,5.551
Bahamas,Unemployment rate by sex and age,Female,25+,Adults,11.521,10.299,11.53,8.796,7.407,7.415,9.339,8.835,7.731,7.353,7.262
Bahrain,Unemployment rate by sex and age,Female,25+,Adults,2.407,2.422,2.532,2.587,2.629,2.69,3.789,3.409,3.193,3.068,2.968
Bangladesh,Unemployment rate by sex and age,Female,25+,Adults,6.35,5.988,5.654,4.275,4.286,4.304,5.06,5.244,4.377,4.365,4.42
Barbados,Unemployment rate by sex and age,Female,25+,Adults,9.347,6.72,6.369,6.939,6.768,5.654,6.446,6.406,5.777,5.425,5.182
Belarus,Unemployment rate by sex and age,Female,25+,Adults,3.871,3.837,3.792,3.744,3.151,2.852,2.751,2.551,2.369,2.319,2.302
Belgium,Unemployment rate by sex and age,Female,25+,Adults,6.686,6.748,6.72,6.231,4.789,4.318,4.61,5.029,4.483,4.352,4.374
Belize,Unemployment rate by sex and age,Female,25+,Adults,9.756,7.187,7.46,5.628,7.549,9.305,11.28,11.364,9.824,9.381,9.215
Benin,Unemployment rate by sex and age,Female,25+,Adults,1.276,1.296,1.344,1.276,1.036,0.952,1.02,1.295,1.068,1.033,1.013
Bhutan,Unemployment rate by sex and age,Female,25+,Adults,2.471,1.52,1.905,2.297,2.695,1.967,3.654,4,4.964,5.266,5.44
Bolivia,Unemployment rate by sex and age,Female,25+,Adults,1.823,2.748,3.198,3.259,2.823,3.143,8.335,4.984,3.64,4.153,4.201
Bosnia and Herz.,Unemployment rate by sex and age,Female,25+,Adults,27.499,26.651,27.331,20.396,17.864,16.564,15.978,16.234,13.891,12.987,12.519
Botswana,Unemployment rate by sex and age,Female,25+,Adults,17.549,18.189,18.783,19.266,19.275,19.828,18.934,21.594,21.477,21.785,21.928
Brazil,Unemployment rate by sex and age,Female,25+,Adults,5.865,7.303,9.688,10.807,10.544,10.572,12.409,12.882,8.837,7.25,7.021
Brunei,Unemployment rate by sex and age,Female,25+,Adults,4.65,5.389,6.136,6.883,6.635,5.653,5.588,4.249,3.731,3.849,3.818
Bulgaria,Unemployment rate by sex and age,Female,25+,Adults,9.685,7.748,6.531,5.648,4.364,3.694,4.436,4.707,3.819,4.009,3.762
Burkina Faso,Unemployment rate by sex and age,Female,25+,Adults,3.344,3.504,3.555,3.533,3.478,3.499,3.566,3.949,3.819,3.757,3.699
Burundi,Unemployment rate by sex and age,Female,25+,Adults,0.906,0.929,0.896,0.871,0.844,0.819,0.842,0.948,0.646,0.617,0.588
Cabo Verde,Unemployment rate by sex and age,Female,25+,Adults,8.013,8.136,8.199,8.294,7.942,8.279,9.834,9.896,8.901,8.72,8.657
Cambodia,Unemployment rate by sex and age,Female,25+,Adults,0.576,0.282,0.75,0.097,0.083,0.068,0.122,0.288,0.114,0.119,0.115
Cameroon,Unemployment rate by sex and age,Female,25+,Adults,3.231,3.214,3.238,3.308,3.366,3.406,3.529,3.806,3.544,3.473,3.435
Canada,Unemployment rate by sex and age,Female,25+,Adults,5.591,5.515,5.51,5.309,4.88,4.561,7.88,6.483,4.508,4.552,5.129
Central African Rep.,Unemployment rate by sex and age,Female,25+,Adults,4.54,4.623,4.625,4.63,4.6,4.652,4.79,5.163,4.906,4.831,4.798
Chad,Unemployment rate by sex and age,Female,25+,Adults,0.583,0.624,0.695,0.765,0.786,0.735,1.049,1.155,0.778,0.704,0.671
Channel Islands,Unemployment rate by sex and age,Female,25+,Adults,6.921,6.798,6.535,6.146,5.828,5.66,5.835,5.937,5.434,5.368,5.41
Chile,Unemployment rate by sex and age,Female,25+,Adults,5.337,5.622,5.945,6.093,6.538,6.647,9.833,8.428,7.837,8.298,8.596
China,Unemployment rate by sex and age,Female,25+,Adults,3.211,3.274,3.25,3.214,3.168,3.33,3.612,3.204,3.395,3.312,3.318
Colombia,Unemployment rate by sex and age,Female,25+,Adults,8.592,8.533,8.937,9.26,9.493,10.634,17.721,15.511,10.994,9.807,9.691
Comoros,Unemployment rate by sex and age,Female,25+,Adults,4.676,4.798,4.892,4.888,4.861,4.978,5.62,5.881,5.894,5.865,5.835
Congo,Unemployment rate by sex and age,Female,25+,Adults,16.201,16.721,17.12,17.566,17.628,17.222,18.319,18.694,16.848,16.292,15.951
Dem. Rep. Congo,Unemployment rate by sex and age,Female,25+,Adults,2.737,2.744,2.828,2.911,2.934,2.915,3.229,3.463,2.958,2.835,2.797
Costa Rica,Unemployment rate by sex and age,Female,25+,Adults,6.799,7.313,7.072,7.044,8.05,10.533,16.501,15.428,11.868,7.81,7.494
Croatia,Unemployment rate by sex and age,Female,25+,Adults,15.894,14.743,12.106,10.529,7.697,6.2,6.351,6.683,6.78,6.211,6.188
Cuba,Unemployment rate by sex and age,Female,25+,Adults,2.672,2.209,1.88,1.413,1.585,1.046,1.4,1.358,1.103,1.041,0.983
Cyprus,Unemployment rate by sex and age,Female,25+,Adults,12.883,13.016,11.313,10.036,8.074,7.443,7.412,7.215,6.759,5.762,5.762
Czechia,Unemployment rate by sex and age,Female,25+,Adults,6.77,5.54,4.27,3.28,2.574,2.191,2.675,3.163,2.5,2.614,2.581
Côte d'Ivoire,Unemployment rate by sex and age,Female,25+,Adults,3.304,2.698,2.131,3.063,2.736,2.416,2.504,2.684,2.534,2.478,2.446
Denmark,Unemployment rate by sex and age,Female,25+,Adults,6.107,5.686,5.544,4.959,4.637,4.457,5.171,4.147,3.45,3.954,4.196
Djibouti,Unemployment rate by sex and age,Female,25+,Adults,26.756,26.733,26.699,26.916,27.236,27.475,28.611,29.239,28.027,27.729,27.576
Dominican Rep.,Unemployment rate by sex and age,Female,25+,Adults,7.491,8.203,7.72,5.894,6.51,6.975,7.179,9.991,6.992,6.8,6.63
Ecuador,Unemployment rate by sex and age,Female,25+,Adults,2.738,3.193,4.283,3.723,3.308,3.309,6.005,4.491,3.253,3.385,3.33
Egypt,Unemployment rate by sex and age,Female,25+,Adults,17.684,19.663,18.199,17.713,15.028,15.978,13.343,11.632,9.683,9.983,10.282
El Salvador,Unemployment rate by sex and age,Female,25+,Adults,1.854,2.108,2.55,2.274,2.096,2.676,3.629,3.008,1.858,1.78,1.789
Eq. Guinea,Unemployment rate by sex and age,Female,25+,Adults,7.568,7.664,7.741,7.813,7.793,7.911,8.367,8.741,8.253,8.147,8.077
Eritrea,Unemployment rate by sex and age,Female,25+,Adults,4.548,4.601,4.615,4.607,4.523,4.519,4.623,4.91,4.592,4.508,4.467
Estonia,Unemployment rate by sex and age,Female,25+,Adults,6.539,5.643,5.688,4.904,4.785,4.269,5.674,4.804,3.989,6.164,7.031
eSwatini,Unemployment rate by sex and age,Female,25+,Adults,19.909,19.626,19.341,19.444,19.586,19.641,21.247,21.352,19.849,19.459,19.257
Ethiopia,Unemployment rate by sex and age,Female,25+,Adults,2.264,2.316,2.415,2.508,2.655,2.762,3.716,3.837,3.424,3.356,3.352
Fiji,Unemployment rate by sex and age,Female,25+,Adults,2.204,2.212,2.262,2.315,2.359,2.392,2.47,2.699,2.53,2.359,2.312
Finland,Unemployment rate by sex and age,Female,25+,Adults,6.411,7.246,7.12,6.793,5.944,4.872,5.933,5.818,5.347,5.069,5.277
France,Unemployment rate by sex and age,Female,25+,Adults,8.752,8.587,8.476,8.254,8.054,7.387,6.8,6.573,6.17,5.997,5.987
French Polynesia,Unemployment rate by sex and age,Female,25+,Adults,7.913,7.865,7.89,7.953,8.057,8.166,8.984,8.965,8.61,8.531,8.473
Gabon,Unemployment rate by sex and age,Female,25+,Adults,26.326,26.479,26.823,27.184,27.473,27.339,28.379,28.504,27.669,27.464,27.326
Gambia,Unemployment rate by sex and age,Female,25+,Adults,8.349,6.835,5.3,3.589,2.038,1.991,2.225,2.306,2.14,2.071,2.027
Georgia,Unemployment rate by sex and age,Female,25+,Adults,12.956,11.761,11.173,11.118,9.304,8.513,8.63,8.808,8.683,8.729,8.865
Germany,Unemployment rate by sex and age,Female,25+,Adults,4.354,3.968,3.484,3.047,2.673,2.517,3.085,2.881,2.622,2.509,2.595
